url,title,seendate,language,domain,sourcecountry,date,month,month_label,meta_description,nlp_text,text_source,nlp_label,Negative,Neutral,Positive,score_label
https://tvn24.pl/polska/karol-nawrocki-nie-chce-zamkniecia-baltyku-zbyt-wczesnie-na-takie-deklaracje-st8674950,Karol Nawrocki nie chce zamknięcia Bałtyku .  Zbyt wcześnie na takie deklaracje  ,20250930T104500Z,Polish,tvn24.pl,Poland,2025-09-30,2025-09,Sep 2025,,Karol Nawrocki nie chce zamknięcia Bałtyku .  Zbyt wcześnie na takie deklaracje,titre seul,Negative,1,0,0,0.8031
https://lanouvelletribune.info/2025/09/80eme-ag-de-lonu-le-benin-signe-plusieurs-accords-bilateraux/,80ème AG de lONU : Le Bénin signe plusieurs accords bilatéraux – La Nouvelle Tribune,20250930T101500Z,French,lanouvelletribune.info,Benin,2025-09-30,2025-09,Sep 2025,"Le Bénin a pris part à la 80ᵉ session de l’Assemblée générale des Nations Unies à New York. La délégation béninoise, conduite par le ministre des Affaires étrangères, Olushegun Adjadi Bakari, a participé à plusieurs rencontres officielles et conclu divers accords de coopération.







Parmi les eng","80ème AG de lONU : Le Bénin signe plusieurs accords bilatéraux – La Nouvelle Tribune. Le Bénin a pris part à la 80ᵉ session de l’Assemblée générale des Nations Unies à New York. La délégation béninoise, conduite par le ministre des Affaires étrangères, Olushegun Adjadi Bakari, a participé à plusieurs rencontres officielles et conclu divers accords de coopération.







Parmi les eng",titre+description,Positive,0,0,1,0.5972
https://borgenproject.org/cepi/,Innovative Ways CEPI is Fighting Lassa Fever - The Borgen Project,20250930T101500Z,English,borgenproject.org,United States,2025-09-30,2025-09,Sep 2025,The Innovative ways CEPI is fighting Lassa Fever offer a blueprint for how the world can prepare for other epidemic threats....,Innovative Ways CEPI is Fighting Lassa Fever - The Borgen Project. The Innovative ways CEPI is fighting Lassa Fever offer a blueprint for how the world can prepare for other epidemic threats....,titre+description,Positive,0,0,1,0.4525
https://www.naijanews.com/2025/09/30/2026-world-cup-qualifiers-south-africa-to-appeal-fifa-sanction-over-mokoena-eligibility-row/,2026 World Cup Qualifiers : South Africa To Appeal FIFA Sanction Over Mokoena Eligibility Row,20250930T101500Z,English,naijanews.com,Nigeria,2025-09-30,2025-09,Sep 2025,The South African Football Association (SAFA) has confirmed it will challenge FIFA’s decision to deduct three points and impose a fine.,2026 World Cup Qualifiers : South Africa To Appeal FIFA Sanction Over Mokoena Eligibility Row. The South African Football Association (SAFA) has confirmed it will challenge FIFA’s decision to deduct three points and impose a fine.,titre+description,Negative,1,0,0,0.7475
https://www.varna24.bg/novini/interesno/Selena-Gomes-razbi-surceto-na-maika-si-2725728,Селена Гомес разби сърцето на майка си,20250930T094500Z,Bulgarian,varna24.bg,Bulgaria,2025-09-30,2025-09,Sep 2025,"Селена Гомес се омъжи за музикалния продуцент Бени Бланко в грандиозна церемония през уикенда, но празникът беше помрачен от семейна драма след изненадващо решение на певицата за това кой да я заведе до олтара.","Селена Гомес разби сърцето на майка си. Селена Гомес се омъжи за музикалния продуцент Бени Бланко в грандиозна церемония през уикенда, но празникът беше помрачен от семейна драма след изненадващо решение на певицата за това кой да я заведе до олтара.",titre+description,Neutral,0,1,0,0.4864
https://www.pleinevie.fr/sante/rhume-cette-astuce-toute-simple-validee-par-des-chercheurs-reduit-la-duree-de-2-jours-173201.html,Rhume : cette astuce toute simple validée par des chercheurs réduit la durée de 2 jours,20250930T094500Z,French,pleinevie.fr,France,2025-09-30,2025-09,Sep 2025,Une astuce simple validée par des chercheurs permet de réduire la durée du rhume de 2 jours grâce à un geste naturel et accessible à tous.,Rhume : cette astuce toute simple validée par des chercheurs réduit la durée de 2 jours. Une astuce simple validée par des chercheurs permet de réduire la durée du rhume de 2 jours grâce à un geste naturel et accessible à tous.,titre+description,Positive,0,0,1,0.7976
https://www.jeuneafrique.com/1726075/politique/comment-madiambal-diagne-patron-de-presse-influent-est-devenu-lun-des-hommes-les-plus-recherches-du-senegal/,"Comment Madiambal Diagne , patron de presse influent , est devenu lun des hommes les plus recherchés du Sénégal",20250930T091500Z,French,jeuneafrique.com,France,2025-09-30,2025-09,Sep 2025,Ce proche de Macky Sall a réussi à fuir le pays malgré une interdiction de sortie du territoire émise dans le cadre d’une enquête sur des transactions financières jugées suspectes. Sa femme et ses deux fils ont été arrêtés.,"Comment Madiambal Diagne , patron de presse influent , est devenu lun des hommes les plus recherchés du Sénégal. Ce proche de Macky Sall a réussi à fuir le pays malgré une interdiction de sortie du territoire émise dans le cadre d’une enquête sur des transactions financières jugées suspectes. Sa femme et ses deux fils ont été arrêtés.",titre+description,Negative,1,0,0,0.8938
https://www.tvanouvelles.ca/2025/09/30/bourses-pierre-peladeau-on-va-faire-des-merveilles-lintelligence-artificielle-va-aider-les-medecins,"Bourses Pierre - Péladeau : « On va faire des merveilles , lintelligence artificielle va aider les médecins » ",20250930T091500Z,French,tvanouvelles.ca,Canada,2025-09-30,2025-09,Sep 2025,Une Québécoise marquée par le deuil a créé un algorithme pour détecter les risques de cancer du poumon avant qu’il ne soit trop tard.,"Bourses Pierre - Péladeau : « On va faire des merveilles , lintelligence artificielle va aider les médecins ». Une Québécoise marquée par le deuil a créé un algorithme pour détecter les risques de cancer du poumon avant qu’il ne soit trop tard.",titre+description,Positive,0,0,1,0.789
https://leadership.ng/fgm-human-rights-issue-affecting-girl-child-women-unicef/,"FGM , Human Rights Issue Affecting Girl Child , Women – UNICEF",20250930T091500Z,English,leadership.ng,Nigeria,2025-09-30,2025-09,Sep 2025,,"FGM , Human Rights Issue Affecting Girl Child , Women – UNICEF",titre seul,Negative,1,0,0,0.5901
https://www.power-technology.com/news/premier-energies-solar-systems-benin/,"Premier Energies to install solar systems across Benin , West Africa",20250930T090000Z,English,power-technology.com,United Kingdom,2025-09-30,2025-09,Sep 2025,"Premier Energies has won contracts to supply and install solar power systems in the Republic of Benin, West Africa.","Premier Energies to install solar systems across Benin , West Africa. Premier Energies has won contracts to supply and install solar power systems in the Republic of Benin, West Africa.",titre+description,Positive,0,0,1,0.6401
https://leadership.ng/world-cup-hope-for-benin-nigeria-as-fifa-sanctions-south-africa/,"World Cup : Hope For Benin , Nigeria As FIFA Sanctions South Africa",20250930T084500Z,English,leadership.ng,Nigeria,2025-09-30,2025-09,Sep 2025,,"World Cup : Hope For Benin , Nigeria As FIFA Sanctions South Africa",titre seul,Negative,1,0,0,0.7705
https://thenationonlineng.net/world-cup-26-nigeria-benin-welcome-south-africa-sanction-as-mundial-race-opens-up/,"World Cup 26 :  Nigeria ,  Benin  welcome South Africa sanction as Mundial race opens up",20250930T084500Z,English,thenationonlineng.net,Nigeria,2025-09-30,2025-09,Sep 2025,"The Nation Newspaper World Cup 26: Nigeria,  Benin  welcome South Africa sanction as Mundial race opens up","World Cup 26 :  Nigeria ,  Benin  welcome South Africa sanction as Mundial race opens up. The Nation Newspaper World Cup 26: Nigeria,  Benin  welcome South Africa sanction as Mundial race opens up",titre+description,Neutral,0,1,0,0.5605
https://www.cameroun24.net/actualite-cameroun-info-Coup_de_tonnerre_sur_les_eliminatoires___L_Afrique-70796.html,"cameroun :: Coupe du Monde 2026 Coup de tonnerre sur les éliminatoires ! LAfrique du Sud foudroyée par la FIFA , le groupe B sens dessus dessous :: ",20250930T083000Z,French,cameroun24.net,Cameroon,2025-09-30,2025-09,Sep 2025,"Alignement d'un joueur suspendu, victoire transform?e en cauchemar, et le Bénin qui se frotte les mains : le coup de massue de la Commission de discipline fait...","cameroun :: Coupe du Monde 2026 Coup de tonnerre sur les éliminatoires ! LAfrique du Sud foudroyée par la FIFA , le groupe B sens dessus dessous ::. Alignement d'un joueur suspendu, victoire transform?e en cauchemar, et le Bénin qui se frotte les mains : le coup de massue de la Commission de discipline fait...",titre+description,Negative,1,0,0,0.7398
https://allafrica.com/stories/202509300023.html,South Africa : FIFA Deducts Three Points From Bafana Over Mokoena Debacle,20250930T083000Z,English,allafrica.com,Nigeria,2025-09-30,2025-09,Sep 2025,FIFA has stripped South Africa of three points and awarded Lesotho a 3-0 victory after Bafana Bafana fielded an ineligible player in a World Cup qualifier.,South Africa : FIFA Deducts Three Points From Bafana Over Mokoena Debacle. FIFA has stripped South Africa of three points and awarded Lesotho a 3-0 victory after Bafana Bafana fielded an ineligible player in a World Cup qualifier.,titre+description,Positive,0,0,1,0.3754
https://www.cameroun24.net/actualite-cameroun-info-Drame_sur_le_terrain___Le_jeune_gardien_Raul_Ramir-70797.html,cameroon :: Football Drame sur le terrain : Le jeune gardien Raul Ramirez succombe à une terrible blessure en plein match :: ,20250930T083000Z,French,cameroun24.net,Cameroon,2025-09-30,2025-09,Sep 2025,"La famille du football en deuil après le d?c?s du portier du club Colindres, fauch? en pleine fleur de l'âge lors d'un choc fatal.","cameroon :: Football Drame sur le terrain : Le jeune gardien Raul Ramirez succombe à une terrible blessure en plein match ::. La famille du football en deuil après le d?c?s du portier du club Colindres, fauch? en pleine fleur de l'âge lors d'un choc fatal.",titre+description,Negative,1,0,0,0.9177
https://allafrica.com/stories/202509300109.html,"Africa : All of Africa Today - September 30 , 2025",20250930T083000Z,English,allafrica.com,Nigeria,2025-09-30,2025-09,Sep 2025,,"Africa : All of Africa Today - September 30 , 2025",titre seul,Neutral,0,1,0,0.8883
https://www.africanews.com/2025/09/30/fifa-strips-south-africa-of-world-cup-qualifying-points-over-ineligible-player/,FIFA strips South Africa of World Cup qualifying points over ineligible player,20250930T083000Z,English,africanews.com,Nigeria,2025-09-30,2025-09,Sep 2025,,FIFA strips South Africa of World Cup qualifying points over ineligible player,titre seul,Negative,1,0,0,0.7395
https://businessdayghana.com/ghana-joins-international-charge-to-end-energy-poverty/,Ghana Joins International Charge to End Energy Poverty,20250930T083000Z,English,businessdayghana.com,Ghana,2025-09-30,2025-09,Sep 2025,"Ghana and sixteen other nations have signed onto Mission 300, a sweeping initiative led by the World Bank Group and the African Development Bank Group to","Ghana Joins International Charge to End Energy Poverty. Ghana and sixteen other nations have signed onto Mission 300, a sweeping initiative led by the World Bank Group and the African Development Bank Group to",titre+description,Positive,0,0,1,0.5338
https://www.bursa.ro/cm2026-africa-de-sud-a-pierdut-un-meci-la-masa-verde-41531752,CM2026 : Africa de Sud a pierdut un meci la masa verde,20250930T074500Z,Romanian,bursa.ro,Romania,2025-09-30,2025-09,Sep 2025,"Africa de Sud a fost sancÅ£ionatÄ, luni, cu o Ã®nfrÃ¢ngere la masa verde pentru cÄ a aliniat un jucÄtor suspendat Ã®n meciul Ã®mpotriva Lesotho din martie, calificativ pentru Cupa MondialÄ din 2026, a anunÅ£at FIFA","CM2026 : Africa de Sud a pierdut un meci la masa verde. Africa de Sud a fost sancÅ£ionatÄ, luni, cu o Ã®nfrÃ¢ngere la masa verde pentru cÄ a aliniat un jucÄtor suspendat Ã®n meciul Ã®mpotriva Lesotho din martie, calificativ pentru Cupa MondialÄ din 2026, a anunÅ£at FIFA",titre+description,Neutral,0,1,0,0.5264
https://time.mk/c/4808f7549d/foto-dua-lipa-e-na-odmor-vo-majami-nejzinite-novi-paparaco-fotografii-brzo-stanaa-ogromna-senzacija.html, ( Фото ) Дуа Липа е на одмор во Мајами : нејзините нови папарацо фотографии брзо станаа огромна сензација,20250930T074500Z,Macedonian,time.mk,Macedonia,2025-09-30,2025-09,Sep 2025,"ÐÐµÑÐ°ÑÐºÐ°ÑÐ° ÐÑÐ° ÐÐ¸Ð¿Ð° Ð¼Ð¾Ð¼ÐµÐ½ÑÐ°Ð»Ð½Ð¾ Ðµ Ð½Ð° Ð¾Ð´Ð¼Ð¾Ñ Ð²Ð¾ ÐÐ°ÑÐ°Ð¼Ð¸, Ð¸ÑÐºÐ¾ÑÐ¸ÑÑÑÐ²Ð°ÑÑÐ¸ ÑÐ° ÐºÑÐ°ÑÐºÐ°ÑÐ° Ð¿Ð°ÑÐ·Ð° ÑÑÐ¾ ÑÐ° Ð¸Ð¼Ð° Ð¿Ð¾Ð¼ÐµÑÑ Ð½Ð°ÑÑÐ°Ð¿Ð¸ÑÐµ. Ð¡ÐµÐºÐ°ÐºÐ¾, Ð¿Ð°Ð¿Ð°ÑÐ°ÑÐ¸ÑÐµ ÑÐ° ÑÐ»ÐµÐ´Ð°Ñ Ð²Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ð½Ð¾, Ð¿Ð° Ð²ÐµÐ´Ð½Ð°Ñ Ð½Ð°Ð¿ÑÐ°Ð²Ð¸ÑÐ° Ð½ÐµÐºÐ¾Ð»ÐºÑ ÑÐ½Ð¸Ð¼ÐºÐ¸ Ð¾Ð´ Ð±Ð°Ð·ÐµÐ½Ð¾Ñ Ð´Ð¾Ð´ÐµÐºÐ° Ð¿ÐµÑÐ°ÑÐºÐ°ÑÐ° ÑÐµ ÑÐ¾Ð½ÑÐ°ÑÐµ Ð¸ ÑÐ¶Ð¸Ð²Ð°ÑÐµ.","( Фото ) Дуа Липа е на одмор во Мајами : нејзините нови папарацо фотографии брзо станаа огромна сензација. ÐÐµÑÐ°ÑÐºÐ°ÑÐ° ÐÑÐ° ÐÐ¸Ð¿Ð° Ð¼Ð¾Ð¼ÐµÐ½ÑÐ°Ð»Ð½Ð¾ Ðµ Ð½Ð° Ð¾Ð´Ð¼Ð¾Ñ Ð²Ð¾ ÐÐ°ÑÐ°Ð¼Ð¸, Ð¸ÑÐºÐ¾ÑÐ¸ÑÑÑÐ²Ð°ÑÑÐ¸ ÑÐ° ÐºÑÐ°ÑÐºÐ°ÑÐ° Ð¿Ð°ÑÐ·Ð° ÑÑÐ¾ ÑÐ° Ð¸Ð¼Ð° Ð¿Ð¾Ð¼ÐµÑÑ Ð½Ð°ÑÑÐ°Ð¿Ð¸ÑÐµ. Ð¡ÐµÐºÐ°ÐºÐ¾, Ð¿Ð°Ð¿Ð°ÑÐ°ÑÐ¸ÑÐµ ÑÐ° ÑÐ»ÐµÐ´Ð°Ñ Ð²Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ð½Ð¾, Ð¿Ð° Ð²ÐµÐ´Ð½Ð°Ñ Ð½Ð°Ð¿ÑÐ°Ð²Ð¸ÑÐ° Ð½ÐµÐºÐ¾Ð»ÐºÑ ÑÐ½Ð¸Ð¼ÐºÐ¸ Ð¾Ð´ Ð±Ð°Ð·ÐµÐ½Ð¾Ñ Ð´Ð¾Ð´ÐµÐºÐ° Ð¿ÐµÑÐ°ÑÐºÐ°ÑÐ° ÑÐµ ",titre+description,Neutral,0,1,0,0.4526
